Event	ID	Name			Wwise Object Path	Notes
	257088450	Play_Accept			\Default Work Unit\Play_Accept	
	596634384	Play_BigRigHum			\Default Work Unit\Play_BigRigHum	
	789069769	Play_HullMending			\Default Work Unit\Play_HullMending	
	808719710	Play_bullet			\Default Work Unit\Play_bullet	
	863241602	Play_EnemyBullet			\Default Work Unit\Play_EnemyBullet	
	1058666643	Play_FireWallSound			\Default Work Unit\Play_FireWallSound	
	1202337555	Play_LevelUp			\Default Work Unit\Play_LevelUp	
	1245633310	Play_GeneratorSound			\Default Work Unit\Play_GeneratorSound	
	1292086503	Play_Back			\Default Work Unit\Play_Back	
	1467020134	Play_TankBullet			\Default Work Unit\Play_TankBullet	
	1523662489	Play_DeathSound			\Default Work Unit\Play_DeathSound	
	1617599367	Play_BuySound			\Default Work Unit\Play_BuySound	
	1653286796	Play_PhaserLaser			\Default Work Unit\Play_PhaserLaser	
	1712720967	Play_CriticalHealth			\Default Work Unit\Play_CriticalHealth	
	1890063380	Play_HealthPing			\Default Work Unit\Play_HealthPing	
	2356524575	Play_Key			\Default Work Unit\Play_Key	
	2641456705	Play_WaveDash			\Default Work Unit\Play_WaveDash	
	2757069037	Play_Fan			\Default Work Unit\Play_Fan	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3194400781	Play_HealSound			\Default Work Unit\Play_HealSound	
	3551589749	Play_LockedGate			\Default Work Unit\Play_LockedGate	
	3860455926	Play_PickUp			\Default Work Unit\Play_PickUp	
	4072798382	Play_BoomBox			\Default Work Unit\Play_BoomBox	

State Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicState	

State	ID	Name	State Group			Notes
	0	None	MusicState			
	2607556080	Menu	MusicState			
	2678230374	Level9	MusicState			
	2678230375	Level8	MusicState			
	2678230376	Level7	MusicState			
	2678230377	Level6	MusicState			
	2678230378	Level5	MusicState			
	2678230379	Level4	MusicState			
	2678230380	Level3	MusicState			
	2678230381	Level2	MusicState			
	2678230382	Level1	MusicState			
	3118768802	Level25	MusicState			
	3118768803	Level24	MusicState			
	3118768804	Level23	MusicState			
	3118768805	Level22	MusicState			
	3118768806	Level21	MusicState			
	3118768807	Level20	MusicState			
	3135546386	Level18	MusicState			
	3135546387	Level19	MusicState			
	3135546392	Level12	MusicState			
	3135546393	Level13	MusicState			
	3135546394	Level10	MusicState			
	3135546395	Level11	MusicState			
	3135546396	Level16	MusicState			
	3135546397	Level17	MusicState			
	3135546398	Level14	MusicState			
	3135546399	Level15	MusicState			
	3611587664	Survival1	MusicState			
	3611587667	Survival2	MusicState			
	3762955427	Tutorial	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	

Modulator Time	ID	Name			Wwise Object Path	Notes
	440245758	New Modulator Time			\Default Work Unit\New Modulator Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	394293964	Beat the Machine - GameOver_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - GameOver_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level20_OperationQuarantine\New Music Segment\Beat the Machine - GameOver_Insert 1		15224212
	398408750	Beat the Machine - Hum Sound	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hum Sound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Beat the Machine - Hum Sound		860080
	408886348		426597336	Beat the Machine - SolidState_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - SolidState_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level1_SolidState\New Music Segment\Beat the Machine - SolidState_Insert 4		9276224
	437132610	LockedGate	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\LockedGate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp Sounds\LockedGate		163382
	437428124	Beat the Machine - Building Up!130BPM_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Building Up!130BPM_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level7_SplitStream\New Music Segment\Beat the Machine - Building Up!130BPM_Insert 5		21479308
	452475431	Beat the Machine - Altercation V_2_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 4		6648892
	458841035	NetworkNebula_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\NetworkNebula_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level18_NodeNetwork\New Music Segment\NetworkNebula_Insert 2		23355424
	464475320	Beat the Machine - Altercation V_2_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 3		6648892
	465193857	Beat the Machine - Hazard Course RM_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 2		13464344
	466517656	Beat the Machine - Hazard Course RM_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 1		13464344
	468841702		479780240	Beat the Machine - Tutorial_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Tutorial_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_Tutorial\New Music Segment\Beat the Machine - Tutorial_Insert 1		6592388
	494594467		500491677	Beat the Machine - GameOver_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - GameOver_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level20_OperationQuarantine\New Music Segment\Beat the Machine - GameOver_Insert 2		15224212
	520141688	Beat the Machine - Altercation V_2_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 5		6648892
	522333784	Beat the Machine - Tutorial_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Tutorial_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level0_Tutorial\New Music Segment\Beat the Machine - Tutorial_Insert 3		6592388
	526681290	Beat the Machine - Searching for Malware_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 2		9077992
	527544734		527888998	Beat the Machine - Dark Corridor_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Dark Corridor_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level3_ToxicDrive\New Music Segment\Beat the Machine - Dark Corridor_Insert 4		8173328
	533639395	BTM - Survival 2_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM - Survival 2_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival2_Dawn\New Music Segment\BTM - Survival 2_Insert 1		21357064
	552945453	Beat the Machine - Hazard Course RM_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 3		13464344
	561541784	BTM - Survival 2_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\BTM - Survival 2_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Survival2_Dawn\New Music Segment\BTM - Survival 2_Insert 4		21357064
	564478274	NetworkNebula_Insert 1	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\NetworkNebula_Insert 1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level18_NodeNetwork\New Music Segment\NetworkNebula_Insert 1		23355424
	564935710	SubBassSpeaker2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\SubBassSpeaker2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy Sounds\SubBassSpeaker2		163382
	570494155	Beat the Machine - Searching for Malware_Insert 5	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 5_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 5		9077992
	577743018	Beat the Machine - Hazard Course RM_Insert 6	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Hazard Course RM_Insert 6_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level9_GeneratorRoom\New Music Segment\Beat the Machine - Hazard Course RM_Insert 6		13464344
	581522923	Generator	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Generator_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hazard Sounds\Generator		388696
	592101644	WarningHealthDepletingSyncopia	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\WarningHealthDepletingSyncopia_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\SyncopiaUISounds\WarningHealthDepletingSyncopia		255760
	603006363	Overclocked_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Overclocked_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level10_OperationTrojan\New Music Segment\Overclocked_Insert 2		9311304
	604306694	MenuBack	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\MenuBack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu Sounds\MenuBack		163382
	617833390	DangerDanger_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DangerDanger_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level11_BreakOut!\New Music Segment\DangerDanger_Insert 3		12571604
	620504800	Beat the Machine - T_O_M_Insert 6	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - T.O.M_Insert 6_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level25_TOM\New Music Segment\Beat the Machine - T_O_M_Insert 6		28740524
	626740049	Beat the Machine - 	627269105	Beat the Machine - Searching for Malware_Insert 3	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Searching for Malware_Insert 3_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level6_BladeWay\New Music Segment\Beat the Machine - Searching for Malware_Insert 3		9077992
	634935615	Beat the Machine - Altercation V_2_Insert 6	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - Altercation V.2_Insert 6_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level5_CoolingUnit\New Music Segment\Beat the Machine - Altercation V_2_Insert 6		6648892
	635349592	Beat the Machine - OutOfTime140BPM_Insert 4	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\Beat the Machine - OutOfTime140BPM_Insert 4_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level22_RubyTerminal\New Music Segment\Beat the Machine - OutOfTime140BPM_Insert 4		19202464
	639806263	DangerDanger_Insert 2	C:\Users\Joe\wkspaces\Cove_Beat_the_Machine\Beat The Machine\Beat The Machine_WwiseProject\.cache\Mac\SFX\DangerDanger_Insert 2_D79FB2B7.wem		\Interactive Music Hierarchy\Music\New Music Switch Container\Level11_BreakOut!\New Music Segment\DangerDanger_Insert 2		12571604
